Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
ISRG,Intuitive Surg Inc,395.01,3.3,0.84%,394.99,393.15,22786,09:46 ET
IT,Gartner Inc,478.69,5.08,1.07%,476.025,473.14,4581,09:39 ET
ITW,Illinois Tool Works Inc,266.29,0.43,0.16%,266.15,265.48,14301,09:46 ET
IVZ,Invesco Plc,16.07,0.07,0.44%,16.169,16.12,20528,09:46 ET
J,Jacobs Engineering Group Inc,150.51,0.43,0.29%,150.77,150.22,7312,09:44 ET
JBHT,J B Hunt Transport,192.97,0.97,0.51%,193.09,192.09,4559,09:45 ET
JBL,Jabil Circuit,134.38,3.04,2.31%,133.84,132.21,23453,09:46 ET
JCI,Johnson Controls Intl,63.77,0.14,0.22%,63.8,63.63,51178,09:46 ET
JKHY,Jack Henry & Assoc,166.62,0.87,0.52%,166.295,165.94,4180,09:45 ET
JNJ,Johnson & Johnson,155.69,0.47,0.30%,155.64,155.26,133659,09:46 ET
JNPR,Juniper Networks,37.08,0.01,0.03%,37.1,37.05,20697,09:45 ET
JPM,JP Morgan Chase & Company,195.15,0.33,0.17%,194.92,194.29,154012,09:46 ET
K,Kellanova,55.94,0.29,0.52%,56.08,55.65,49710,09:46 ET
KDP,Keurig Dr Pepper Inc,30.69,0.21,0.69%,30.575,30.44,120730,09:46 ET
KEY,Keycorp,15.26,0.07,0.46%,15.31,15.23,121827,09:46 ET
KEYS,Keysight Technologies Inc,154.14,1.56,1.02%,153.05,152.88,18901,09:46 ET
KHC,Kraft Heinz Company,36.44,0.26,0.72%,36.39,36.27,136832,09:46 ET
KIM,Kimco Realty Corp,18.88,0.04,0.21%,18.93,18.87,20529,09:46 ET
KLAC,K L A-Tencor Corp,707.29,7.56,1.08%,705.245,704.785,14075,09:46 ET
KMB,Kimberly-Clark Corp,125.5,0.32,0.26%,125.6,125.347,17185,09:46 ET
KMI,Kinder Morgan,17.95,-0.02,-0.11%,18,17.98,168337,09:46 ET
KMX,Carmax Inc,86.46,0.68,0.79%,86.64,86.11,15197,09:45 ET
KO,Coca-Cola Company,60.62,0.22,0.36%,60.55,60.43,219420,09:46 ET
KR,Kroger Company,56.15,0.19,0.34%,56.19,56.04,47265,09:46 ET
KVUE,Kenvue Inc,20.68,0.03,0.15%,20.73,20.69,50294,09:46 ET
L,Loews Corp,76.91,-0.08,-0.10%,77,76.85,3764,09:46 ET
LDOS,Leidos Holdings Inc,128.57,0.35,0.27%,128.07,128.07,7285,09:44 ET
LEN,Lennar Corp,167.1,1.06,0.64%,166.86,166.35,14090,09:46 ET
LH,Laboratory Corp of America Holdings,213.66,-0.09,-0.04%,213.75,213.75,4900,09:36 ET
LHX,L3Harris Technologies Inc,212.33,0.64,0.30%,211.91,211.91,12763,09:46 ET
LIN,Linde Plc,466.47,-0.43,-0.09%,466.66,464.94,25570,09:46 ET
LKQ,LKQ Corp,52.32,0.09,0.17%,52.35,52.31,6598,09:45 ET
LLY,Eli Lilly and Company,771.74,-1.4,-0.18%,775,771.01,58173,09:46 ET
LMT,Lockheed Martin Corp,448.14,1.83,0.41%,447.015,446.26,15726,09:45 ET
LNT,Alliant Energy Corp,48.62,-0.01,-0.02%,48.725,48.55,9654,09:44 ET
LOW,Lowe's Companies,253.37,-0.63,-0.25%,253.47,253.04,34945,09:46 ET
LRCX,Lam Research Corp,985.93,14.47,1.49%,980.5,979.1065,12357,09:46 ET
LULU,Lululemon Athletica,391.46,2.56,0.66%,393.66,390.8525,134359,09:46 ET
LUV,Southwest Airlines Company,28.65,0.14,0.49%,28.795,28.69,176154,09:46 ET
LVS,Las Vegas Sands,50.95,0.63,1.25%,51.18,50.665,65321,09:46 ET
LW,Lamb Weston Holdings Inc,103.67,1.02,0.99%,103.18,102.76,3909,09:44 ET
LYB,Lyondellbasell Industries NV,100.99,0.5,0.50%,101.96,101.1512,87012,09:46 ET
LYV,Live Nation Entertainment,105.85,-0.25,-0.24%,106.75,106.08,9406,09:46 ET
MA,Mastercard Inc,473.07,-2.97,-0.62%,478.91,477,51554,09:46 ET
MAA,Mid-America Apartment Communities,130.11,0.11,0.08%,130.14,129.93,2459,09:43 ET
MAR,Marriot Int Cl A,253.42,1.31,0.52%,253.95,253.16,14260,09:46 ET
MAS,Masco Corp,76.58,0.57,0.75%,76.13,75.96,17204,09:45 ET
MCD,McDonald's Corp,278.18,-0.44,-0.16%,279.28,278.37,47917,09:46 ET
MCHP,Microchip Technology,88.22,0.57,0.65%,88.36,88,21972,09:46 ET
MCK,Mckesson Corp,533.18,0.63,0.12%,533,532.14,6177,09:45 ET
MCO,Moody's Corp,387.48,0.91,0.24%,389.58,387.65,11545,09:45 ET
MDLZ,Mondelez Intl Inc,70.26,-0.59,-0.83%,70.8,70.68,112453,09:46 ET
MDT,Medtronic Inc,83.24,0.27,0.32%,83.555,83.37,82328,09:45 ET
MET,Metlife Inc,73.05,-0.05,-0.07%,72.94,72.76,41000,09:46 ET
META,Meta Platforms Inc,508.89,5.87,1.17%,508,505,333882,09:46 ET
MGM,MGM Resorts International,45.58,1.03,2.31%,45.36,45.09,71416,09:46 ET
MHK,Mohawk Industries,126.57,0.92,0.73%,126.5,126.08,2620,09:36 ET
MKC,Mccormick & Company,76.2,6.26,8.95%,75.1,74.5,240598,09:46 ET
MKTX,Marketaxess Holdings,219.23,-0.39,-0.18%,220.89,220.89,2318,09:45 ET
MLM,Martin Marietta Materials,605.63,0.82,0.14%,605.45,604.36,2001,09:43 ET
MMC,Marsh & Mclennan Companies,203.62,0.54,0.27%,203.34,202.95,13735,09:43 ET
MMM,3M Company,104.18,-0.66,-0.63%,104.23,103.96,20485,09:45 ET
MNST,Monster Beverage Cp,59.46,0.37,0.63%,59.43,59.12,60607,09:46 ET
MO,Altria Group,43.38,0.12,0.28%,43.25,43.09,150427,09:46 ET
MOH,Molina Healthcare Inc,415.08,2.56,0.62%,412.5,412.5,1918,09:38 ET
MOS,Mosaic Company,31.17,-0.12,-0.38%,30.9,30.57,290560,09:46 ET
MPC,Marathon Petroleum Corp,199.18,-0.65,-0.33%,200.74,199.28,35348,09:46 ET
MPWR,Monolithic Power Sys,674.64,5.27,0.79%,677.5,671.5601,2722,09:45 ET
MRK,Merck & Company,125.22,-0.09,-0.07%,125.905,125.75,4367,09:46 ET
MRNA,Moderna Inc,110.41,0.03,0.03%,111.8,110.62,122864,09:46 ET
MRO,Marathon Oil Corp,27.75,0.18,0.65%,27.78,27.63,144447,09:46 ET
MS,Morgan Stanley,91.07,-0.07,-0.08%,91.67,91.31,63788,09:46 ET
MSCI,MSCI Inc,552.14,0.8,0.15%,552.05,551.93,3782,09:45 ET
MSFT,Microsoft Corp,423.53,0.67,0.16%,425.99,424.5869,577483,09:46 ET
MSI,Motorola Solutions,347.83,-0.09,-0.03%,347.7,347.02,4004,09:46 ET
MTB,M&T Bank Corp,143.05,0.75,0.53%,143.24,143.24,3006,09:35 ET
MTCH,Match Group Inc,35.52,0.18,0.51%,35.78,35.555,52438,09:46 ET
MTD,Mettler-Toledo International,1317.52,-2.48,-0.19%,1326.37,1316.15,1346,09:45 ET
MU,Micron Technology,120.36,3.23,2.76%,119.4199,118.17,1904980,09:46 ET
NCLH,Norwegian Cruise Ord,20.4,-0.14,-0.68%,20.72,20.59,264290,09:46 ET
NDAQ,Nasdaq Inc,62.18,1.12,1.83%,62.35,61.95,158315,09:46 ET
NDSN,Nordson Corp,268.42,1.27,0.48%,267.39,267.39,768,09:42 ET
NEE,Nextera Energy,62.59,-0.02,-0.03%,62.66,62.53,131571,09:46 ET
NEM,Newmont Mining Corp,34.2,0.28,0.83%,34.74,34.52,501085,09:46 ET
NFLX,Netflix Inc,621.74,-5.72,-0.91%,626.52,621.2,115181,09:46 ET
NI,NiSource Inc,27.12,-0.03,-0.11%,27.16,27.09,24145,09:45 ET
NKE,Nike Inc,93.07,-0.68,-0.73%,93.86,93.35,298502,09:46 ET
NOC,Northrop Grumman Corp,469.95,0.63,0.13%,469.5,469.125,5687,09:44 ET
NOW,Servicenow Inc,780.97,6.33,0.82%,783.98,777.56,23038,09:45 ET
NRG,NRG Energy,68.21,0.08,0.12%,68.181,67.86,34421,09:46 ET
NSC,Norfolk Southern Corp,248.71,0.68,0.27%,248.12,245.6,36289,09:46 ET
NTAP,Netapp Inc,105.32,0.4,0.38%,105.72,105.22,20468,09:46 ET
NTRS,Northern Trust Corp,86.07,0.22,0.26%,86.2,85.72,5610,09:45 ET
NUE,Nucor Corp,195.39,-0.09,-0.05%,196.807,195.5,19119,09:46 ET
NVDA,Nvidia Corp,954.33,4.31,0.45%,959,954.47,1699719,09:46 ET
NVR,NVR Inc,7979.88,72.83,0.92%,7920.0498,7920.0498,164,09:44 ET
NWS,News Corp Cl B,27.01,0.11,0.41%,27.16,26.79,6706,09:46 ET
NWSA,News Corp Cl A,26.14,0.11,0.42%,26.155,26.05,21281,09:46 ET
NXPI,Nxp Semiconductors,242.4,2.06,0.86%,242.3,241.91,16127,09:46 ET
O,Realty Income Corp,52.32,0.15,0.29%,52.42,52.25,211178,09:46 ET
ODFL,Old Dominion Freight Line Inc,437.85,2.82,0.65%,437.85,436.425,3485,09:45 ET
OKE,Oneok Inc,79.06,-0.26,-0.33%,79.27,79.19,34925,09:46 ET
OMC,Omnicom Group Inc,93.2,-0.17,-0.18%,93.61,93.46,7757,09:46 ET
ON,On Semiconductor,73.88,0.34,0.46%,74.16,73.57,66148,09:46 ET
ORCL,Oracle Corp,126.75,0.67,0.53%,126.8,126.5,211646,09:46 ET
ORLY,O'Reilly Automotive,1130.57,-6.5,-0.57%,1131.48,1123.86,8236,09:45 ET
OTIS,Otis Worldwide Corp,99.09,0.05,0.05%,99.23,99,19038,09:44 ET
OXY,Occidental Petroleum Corp,64.29,-0.26,-0.40%,64.6671,64.57,80622,09:45 ET
PANW,Palo Alto Networks Inc,284.92,-0.15,-0.05%,285.97,285.4,77844,09:46 ET
PARA,Paramount Global Cl B,11.47,0.02,0.17%,11.63,11.52,265216,09:46 ET
PAYC,Paycom Software Inc,191.73,0.47,0.25%,192.27,192.27,2366,09:45 ET
PAYX,Paychex Inc,119.08,0.12,0.10%,118.75,118.4,25223,09:46 ET
PCAR,Paccar Inc,123.25,-0.14,-0.11%,123.04,122.3872,45219,09:46 ET
PCG,Pacific Gas & Electric Company,16.5,0.09,0.55%,16.425,16.395,79736,09:45 ET
PEG,Public Service Enterprise Group Inc,66.03,0.71,1.09%,65.505,65.38,21720,09:45 ET
PEP,Pepsico Inc,172.21,-0.39,-0.23%,172.5,172.16,85826,09:45 ET
PFE,Pfizer Inc,27.34,-0.09,-0.33%,27.55,27.4,1682771,09:46 ET
PFG,Principal Financial Group Inc,84.55,0.07,0.08%,84.57,84.49,11865,09:45 ET
PG,Procter & Gamble Company,160.55,0.36,0.22%,160.36,160.285,2458,09:46 ET
PGR,Progressive Corp,206.81,0.79,0.38%,206.185,205.4,17270,09:45 ET
PH,Parker-Hannifin Corp,553.31,2.78,0.50%,550.8,549.86,6684,09:44 ET
PHM,Pultegroup,116.09,0.4,0.35%,116.07,115.83,13791,09:45 ET
PKG,Packaging Corp of America,187.42,0.11,0.06%,187.33,187.32,3842,09:45 ET
PLD,Prologis Inc,125.56,-1.57,-1.23%,126.52,125.475,71556,09:45 ET
PM,Philip Morris International Inc,91.41,0.26,0.29%,91.37,91.2,240250,09:46 ET
PNC,PNC Bank,155.88,0.84,0.54%,155.78,155.06,11517,09:46 ET
PNR,Pentair Ltd,83.19,0.47,0.57%,82.73,82.73,7113,09:44 ET
PNW,Pinnacle West Capital Corp,72.69,0.1,0.14%,72.52,72.495,3779,09:43 ET
PODD,Insulet Corp,164.55,-0.2,-0.12%,167.07,166.44,8636,09:45 ET
POOL,Pool Corp,411.75,3.58,0.88%,411.39,409.32,2943,09:45 ET
PPG,PPG Industries,141.52,0.37,0.26%,141.23,141.12,6310,09:46 ET
PPL,PPL Corp,27.03,-0.03,-0.11%,27.08,27.03,33914,09:46 ET
PRU,Prudential Financial Inc,115.65,0.02,0.02%,115.57,115.39,22108,09:46 ET
PSA,Public Storage,275.58,-0.2,-0.07%,276.19,275.47,10148,09:45 ET
PSX,Phillips 66,156.77,0.31,0.20%,157.11,155.885,66716,09:45 ET
PTC,Ptc Inc,189.76,1.1,0.58%,189.5,189.39,3591,09:45 ET
PWR,Quanta Services,257.26,1.72,0.67%,257.04,256.245,7586,09:42 ET
PXD,Pioneer Natural Resources Company,257.98,-0.23,-0.09%,258.95,258.38,17847,09:46 ET
PYPL,Paypal Holdings,67.06,1.06,1.61%,66.97,66.5,354922,09:46 ET
QCOM,Qualcomm Inc,168.53,1.01,0.60%,168.5,167.74,186488,09:46 ET
QRVO,Qorvo Inc,114.5,0.75,0.66%,113.62,113.315,20941,09:45 ET
RCL,Royal Caribbean Cruises Ltd,136.74,0.47,0.34%,137.877,136.79,56309,09:46 ET
REG,Regency Centers Corp,59.05,-0.05,-0.08%,59.29,59.17,4794,09:45 ET
REGN,Regeneron Pharmaceuticals,962.52,1.43,0.15%,961.99,961.99,3258,09:45 ET
RF,Regions Financial Corp,20.05,0.1,0.50%,20.11,20.01,78021,09:46 ET
RHI,Robert Half Inc,78.26,-0.09,-0.11%,78.78,78.55,4236,09:44 ET
RJF,Raymond James Financial,126.73,0.27,0.21%,127.105,126.63,7930,09:46 ET
RL,Ralph Lauren Corp,183.78,0.9,0.49%,186.41,183.26,18559,09:45 ET
RMD,Resmed Inc,193.92,0.61,0.32%,193.71,192.99,8671,09:43 ET
ROK,Rockwell Automation Inc,285.46,3,1.06%,284.56,284.56,9767,09:45 ET
ROL,Rollins Inc,45.86,-0.04,-0.09%,45.9886,45.74,45687,09:46 ET
ROP,Roper Industries,549.61,-1.33,-0.24%,550.94,549.7,26462,09:45 ET
ROST,Ross Stores Inc,144.96,0.37,0.26%,144.42,144.07,30930,09:46 ET
RSG,Republic Services,189.46,-0.27,-0.14%,189.76,189.33,8632,09:46 ET
RTX,Rtx Corp,96.07,0.44,0.46%,95.75,95.6,49391,09:46 ET
RVTY,Revvity Inc,103.59,0.59,0.57%,103.21,102.98,2738,09:44 ET
SBAC,SBA Communications,216.91,-1.47,-0.67%,218.48,217.505,4294,09:44 ET
SBUX,Starbucks Corp,90.65,-0.02,-0.02%,91,90.73,103397,09:46 ET
SCHW,The Charles Schwab Corp,71.21,-0.12,-0.17%,71.53,71.39,57358,09:45 ET
SHW,Sherwin-Williams Company,342.86,0.86,0.25%,342.23,341.91,12575,09:39 ET
SJM,J.M. Smucker Company,123.59,-0.04,-0.03%,124.03,123.58,12551,09:44 ET
SLB,Schlumberger N.V.,54.35,0.04,0.07%,54.45,54.31,110651,09:46 ET
SMCI,Super Micro Computer,1077.05,34.26,3.29%,1089,1075.5,376032,09:46 ET
SNA,Snap-On Inc,291.42,-0.47,-0.16%,291.96,290.98,2732,09:45 ET
SNPS,Synopsys Inc,589.72,5.4,0.92%,585.525,584.1401,54136,09:46 ET
SO,Southern Company,69.58,-0.18,-0.26%,69.72,69.51,35183,09:46 ET
SPG,Simon Property Group,151.48,0.42,0.28%,151.4399,151.06,13257,09:45 ET
SPGI,S&P Global Inc,418.48,-0.33,-0.08%,419.12,417.245,19006,09:46 ET
SRE,Sempra,69.5,-0.13,-0.19%,69.78,69.61,27144,09:45 ET
STE,Steris Corp,221.78,1.11,0.50%,221.38,221.31,4115,09:45 ET
STLD,Steel Dynamics Inc,144.76,0.61,0.42%,144.925,144.6,5980,09:46 ET
STT,State Street Corp,76.21,0.56,0.74%,76.08,75.65,17983,09:46 ET
STX,Seagate Technology Hldgs Plc,95.45,7.24,8.21%,94.865,92.76,312235,09:46 ET
STZ,Constellation Brands Inc,269.92,-0.52,-0.19%,271.07,270.02,11984,09:46 ET
SWK,Stanley Black & Decker Inc,94.53,0.1,0.11%,94.66,94.4701,8145,09:46 ET
SWKS,Skyworks Solutions,105.86,0.9,0.86%,105.38,104.88,34628,09:46 ET
SYF,Synchrony Financial,41.52,0.2,0.48%,41.55,41.37,29659,09:46 ET
SYK,Stryker Corp,352.57,1.54,0.44%,352.12,351.17,12629,09:46 ET
SYY,Sysco Corp,81.35,0.47,0.58%,81.1,80.95,21680,09:45 ET
T,AT&T Inc,17.11,-0.01,-0.06%,17.15,17.13,1649948,09:46 ET
TAP,Molson Coors Brewing Company,68.05,0.38,0.56%,67.93,67.76,14210,09:43 ET
TDG,Transdigm Group Inc,1221.39,-2.02,-0.17%,1226.795,1226.16,1319,09:41 ET
TDY,Teledyne Technologies Inc,422.79,0.78,0.18%,422.79,422.79,1112,3/26/2024
TECH,Bio-Techne Cp,68.97,-0.25,-0.36%,69.45,69.22,3233,09:46 ET
TEL,Te Connectivity Ltd,142.08,0.47,0.33%,141.93,141.4375,13163,09:46 ET
TER,Teradyne Inc,110.03,1.13,1.04%,109.6,108.9,14063,09:46 ET
TFC,Truist Financial Corp,37.75,0.15,0.40%,37.85,37.7,77191,09:46 ET
TFX,Teleflex Inc,219.6,-0.05,-0.02%,220.53,220.53,890,09:45 ET
TGT,Target Corp,173.61,0.95,0.55%,173.49,172.6,152812,09:45 ET
TJX,TJX Companies,98.62,0.44,0.45%,98.45,98.21,52434,09:45 ET
TMO,Thermo Fisher Scientific Inc,574.5,0.94,0.16%,574.42,572.56,23873,09:45 ET
TMUS,T-Mobile US,160.9,-0.22,-0.14%,160.62,160.07,83929,09:46 ET
TPR,Tapestry Inc,45.49,-0.06,-0.13%,45.98,45.71,37568,09:46 ET
TRGP,Targa Resources,111.18,-0.43,-0.39%,111.68,111.27,67385,09:45 ET
TRMB,Trimble Navigation,63.64,0.54,0.86%,63.445,63.13,10111,09:46 ET
TROW,T Rowe Price Group,119.11,0.78,0.66%,119.46,119.12,16010,09:45 ET
TRV,The Travelers Companies Inc,224.61,-0.92,-0.41%,225.64,224.325,11770,09:44 ET
TSCO,Tractor Supply Company,259.36,0.68,0.26%,259.15,258.01,7577,09:44 ET
TSLA,Tesla Inc,182.95,10.32,5.98%,179.8199,178.05,7431301,09:46 ET
TSN,Tyson Foods,58.47,0.02,0.03%,58.595,58.36,15442,09:45 ET
TT,Trane Technologies Plc,300.64,1.01,0.34%,299,299,5299,09:45 ET
TTWO,Take-Two Interactive,147.04,0.9,0.62%,148.7,147.135,51161,09:45 ET
TXN,Texas Instruments,171.7,0.85,0.50%,171.48,170.87,39703,09:46 ET
TXT,Textron Inc,95.9,0.18,0.19%,95.82,95.7999,9343,09:46 ET
TYL,Tyler Technologies,420.26,0.01,0.00%,420,417.38,1986,09:41 ET
UAL,United Airlines Holdings Inc,45.23,0.34,0.76%,45.2,44.97,166306,09:46 ET
UBER,Uber Technologies Inc,78.81,-0.6,-0.76%,80.18,79.61,187845,09:46 ET
UDR,United Dominion Realty Trust,36.78,-0.1,-0.27%,36.94,36.79,7111,09:46 ET
UHS,Universal Health Services,177.75,-0.1,-0.06%,177.975,177.4,4043,09:44 ET
ULTA,Ulta Beauty Inc,511.41,5.84,1.16%,507.5,505,16550,09:46 ET
UNH,Unitedhealth Group Inc,488.39,2.51,0.52%,488.13,485.98,71775,09:46 ET
UNP,Union Pacific Corp,243.37,-0.48,-0.20%,244.1,243.39,33893,09:45 ET
UPS,United Parcel Service,152.38,-4.19,-2.68%,157.99,157.11,139980,09:46 ET
URI,United Rentals,709.3,4.86,0.69%,707.01,706.34,3684,09:45 ET
USB,U.S. Bancorp,43.9,0.35,0.80%,44,43.82,101320,09:46 ET
V,Visa Inc,278.61,-2.6,-0.92%,284.13,282.7,149350,09:46 ET
VFC,V.F. Corp,14.61,0.14,0.97%,14.8199,14.62,139719,09:46 ET
VICI,Vici Properties Inc,28.94,0.12,0.42%,28.875,28.79,57627,09:46 ET
VLO,Valero Energy Corp,169.16,0.67,0.40%,169.915,168.7,208211,09:46 ET
VLTO,Veralto Corporation,89.9,0.5,0.56%,89.36,89.36,437,09:45 ET
VMC,Vulcan Materials Company,273.76,1.14,0.42%,272.66,272.66,4627,09:46 ET
VRSK,Verisk Analytics Inc,231.56,-0.44,-0.19%,232.18,231.545,8530,09:46 ET
VRSN,Verisign Inc,187.46,0.27,0.14%,187.21,187.12,2882,09:46 ET
VRTX,Vertex Pharmaceutic,416.71,0.68,0.16%,417.38,417,13108,09:46 ET
VTR,Ventas Inc,42.8,0.15,0.35%,42.79,42.65,13032,09:45 ET
VTRS,Viatris Inc,11.88,0.05,0.42%,11.945,11.85,198553,09:46 ET
VZ,Verizon Communications Inc,40.75,-0.12,-0.29%,40.87,40.8,1015474,09:46 ET
WAB,Wabtec Corp,143.03,0.2,0.14%,142.59,141.85,6169,09:44 ET
WAT,Waters Corp,343.21,0.49,0.14%,343.03,343.03,1600,09:43 ET
WBA,Walgreens Boots Alliance,20.45,-0.18,-0.87%,20.54,20.2907,681934,09:46 ET
WBD,Discovery Inc Series A,8.4,-0.06,-0.71%,8.5295,8.4718,428203,09:46 ET
WDC,Western Digital Cp,67.42,2.44,3.76%,67.005,65.54,325574,09:46 ET
WEC,Wisconsin Energy Corp,79.91,0.01,0.01%,79.91,79.84,16431,09:45 ET
WELL,Welltower Inc,92.03,0.76,0.83%,91.55,91.33,14711,09:45 ET
WFC,Wells Fargo & Company,56.8,0.07,0.12%,57.15,56.95,281728,09:46 ET
WM,Waste Management,211.68,-0.09,-0.04%,211.72,211.3801,97157,09:46 ET
WMB,Williams Companies,38.22,0.01,0.03%,38.25,38.2,38099,09:46 ET
WMT,Walmart Inc,60.68,0.11,0.18%,60.48,60.23,317731,09:46 ET
WRB,W.R. Berkley Corp,86.6,-0.12,-0.14%,86.42,86.21,9274,09:44 ET
WRK,Westrock Company,48.93,0.24,0.49%,49.16,49.04,45003,09:45 ET
WST,West Pharmaceutical Services,387.42,-0.97,-0.25%,388.64,386.83,3037,09:43 ET
WTW,Willis Towers Watson Public Ltd,273.74,0.02,0.01%,273.74,272.71,7009,09:45 ET
WY,Weyerhaeuser Company,35.69,0.2,0.56%,35.695,35.5901,80564,09:46 ET
WYNN,Wynn Resorts Ltd,100.39,0.98,0.99%,100.37,99.8,18239,09:45 ET
XEL,XCEL Energy Inc,52.52,0.04,0.08%,52.51,52.4031,25699,09:46 ET
XOM,Exxon Mobil Corp,114.39,-0.26,-0.23%,114.92,114.59,39065,09:46 ET
XRAY,Dentsply Sirona Inc,32.9,0.06,0.18%,32.91,32.91,4628,09:43 ET
XYL,Xylem Inc,128.02,0.26,0.20%,127.71,127.26,13081,09:45 ET
YUM,Yum! Brands,134.77,0.15,0.11%,135.35,134.78,7336,09:46 ET
ZBH,Zimmer Biomet Holdings,128.43,0.52,0.41%,128.37,128.37,6404,09:44 ET
ZBRA,Zebra Technologies,300.28,2.34,0.79%,300.77,299.465,6160,3/26/2024
ZTS,Zoetis Inc Cl A,165.85,-1.96,-1.17%,169.23,167.04,106815,09:46 ET
